fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp2_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:30  lr: 0.000100  loss: 4.7620 (4.7620)  loss_bbox: 2.8045 (2.8045)  loss_giou: 1.5120 (1.5120)  loss_unlabelcons: 0.4456 (0.4456)  time: 3.7020  data: 2.9078  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 3.7286 (3.6080)  loss_bbox: 1.9768 (2.0108)  loss_giou: 1.4356 (1.4245)  loss_unlabelcons: 0.1394 (0.1727)  time: 0.8407  data: 0.2722  max mem: 6250
Epoch: [2]  [ 10/300]  eta: 0:03:43  lr: 0.000100  loss: 3.1214 (3.0378)  loss_bbox: 1.5985 (1.5983)  loss_giou: 1.4002 (1.4188)  loss_unlabelcons: 0.0218 (0.0207)  time: 0.7695  data: 0.1925  max mem: 7103
Epoch: [2]  [ 20/300]  eta: 0:03:09  lr: 0.000100  loss: 3.0367 (3.0382)  loss_bbox: 1.5985 (1.5959)  loss_giou: 1.4213 (1.4245)  loss_unlabelcons: 0.0167 (0.0177)  time: 0.5775  data: 0.0264  max mem: 7103
Epoch: [2]  [ 30/300]  eta: 0:02:53  lr: 0.000100  loss: 2.9947 (3.0594)  loss_bbox: 1.5097 (1.6050)  loss_giou: 1.4387 (1.4368)  loss_unlabelcons: 0.0137 (0.0176)  time: 0.5702  data: 0.0230  max mem: 7103
Epoch: [2]  [ 40/300]  eta: 0:02:43  lr: 0.000100  loss: 3.0217 (3.0647)  loss_bbox: 1.6030 (1.6189)  loss_giou: 1.4273 (1.4266)  loss_unlabelcons: 0.0155 (0.0191)  time: 0.5807  data: 0.0222  max mem: 7103
Epoch: [2]  [ 50/300]  eta: 0:02:35  lr: 0.000100  loss: 3.0100 (3.0572)  loss_bbox: 1.6266 (1.6170)  loss_giou: 1.3992 (1.4228)  loss_unlabelcons: 0.0122 (0.0175)  time: 0.5886  data: 0.0347  max mem: 7103
Epoch: [2]  [ 60/300]  eta: 0:02:26  lr: 0.000100  loss: 2.8999 (3.0597)  loss_bbox: 1.5533 (1.6194)  loss_giou: 1.4252 (1.4246)  loss_unlabelcons: 0.0067 (0.0157)  time: 0.5756  data: 0.0228  max mem: 7103
Epoch: [2]  [ 70/300]  eta: 0:02:19  lr: 0.000100  loss: 3.0844 (3.0646)  loss_bbox: 1.6180 (1.6274)  loss_giou: 1.4242 (1.4209)  loss_unlabelcons: 0.0073 (0.0163)  time: 0.5779  data: 0.0240  max mem: 7103
Epoch: [2]  [ 80/300]  eta: 0:02:12  lr: 0.000100  loss: 3.0929 (3.0722)  loss_bbox: 1.5899 (1.6294)  loss_giou: 1.4528 (1.4259)  loss_unlabelcons: 0.0176 (0.0170)  time: 0.5779  data: 0.0337  max mem: 7103
Epoch: [2]  [ 90/300]  eta: 0:02:06  lr: 0.000100  loss: 3.0868 (3.0833)  loss_bbox: 1.6114 (1.6366)  loss_giou: 1.4686 (1.4303)  loss_unlabelcons: 0.0130 (0.0164)  time: 0.5771  data: 0.0237  max mem: 7103
Epoch: [2]  [100/300]  eta: 0:02:00  lr: 0.000100  loss: 3.0495 (3.0645)  loss_bbox: 1.6021 (1.6241)  loss_giou: 1.4372 (1.4249)  loss_unlabelcons: 0.0085 (0.0155)  time: 0.5910  data: 0.0268  max mem: 7103
Epoch: [2]  [110/300]  eta: 0:01:53  lr: 0.000100  loss: 3.0495 (3.0756)  loss_bbox: 1.6021 (1.6329)  loss_giou: 1.4315 (1.4273)  loss_unlabelcons: 0.0095 (0.0154)  time: 0.5761  data: 0.0232  max mem: 7103
Epoch: [2]  [120/300]  eta: 0:01:47  lr: 0.000100  loss: 3.2061 (3.0798)  loss_bbox: 1.7251 (1.6358)  loss_giou: 1.4325 (1.4286)  loss_unlabelcons: 0.0130 (0.0154)  time: 0.5802  data: 0.0254  max mem: 7103
Epoch: [2]  [130/300]  eta: 0:01:41  lr: 0.000100  loss: 3.0668 (3.0807)  loss_bbox: 1.6602 (1.6364)  loss_giou: 1.4134 (1.4283)  loss_unlabelcons: 0.0173 (0.0160)  time: 0.5918  data: 0.0373  max mem: 7103
Epoch: [2]  [140/300]  eta: 0:01:34  lr: 0.000100  loss: 3.0253 (3.0813)  loss_bbox: 1.5647 (1.6332)  loss_giou: 1.4432 (1.4316)  loss_unlabelcons: 0.0216 (0.0165)  time: 0.5710  data: 0.0223  max mem: 7103
Epoch: [2]  [150/300]  eta: 0:01:28  lr: 0.000100  loss: 2.8970 (3.0731)  loss_bbox: 1.4569 (1.6263)  loss_giou: 1.4377 (1.4306)  loss_unlabelcons: 0.0144 (0.0162)  time: 0.5710  data: 0.0231  max mem: 7103
Epoch: [2]  [160/300]  eta: 0:01:22  lr: 0.000100  loss: 3.1044 (3.0785)  loss_bbox: 1.5911 (1.6304)  loss_giou: 1.4470 (1.4323)  loss_unlabelcons: 0.0094 (0.0158)  time: 0.5788  data: 0.0319  max mem: 7103
Epoch: [2]  [170/300]  eta: 0:01:16  lr: 0.000100  loss: 3.1448 (3.0869)  loss_bbox: 1.6663 (1.6363)  loss_giou: 1.4691 (1.4346)  loss_unlabelcons: 0.0119 (0.0160)  time: 0.5775  data: 0.0225  max mem: 7114
Epoch: [2]  [180/300]  eta: 0:01:10  lr: 0.000100  loss: 3.0573 (3.0836)  loss_bbox: 1.5484 (1.6302)  loss_giou: 1.4489 (1.4371)  loss_unlabelcons: 0.0220 (0.0164)  time: 0.5772  data: 0.0264  max mem: 7114
Epoch: [2]  [190/300]  eta: 0:01:04  lr: 0.000100  loss: 2.9708 (3.0774)  loss_bbox: 1.5038 (1.6250)  loss_giou: 1.4413 (1.4360)  loss_unlabelcons: 0.0208 (0.0164)  time: 0.5660  data: 0.0231  max mem: 7114
Epoch: [2]  [200/300]  eta: 0:00:58  lr: 0.000100  loss: 3.0393 (3.0791)  loss_bbox: 1.5101 (1.6254)  loss_giou: 1.4523 (1.4375)  loss_unlabelcons: 0.0138 (0.0163)  time: 0.5704  data: 0.0237  max mem: 7114
Epoch: [2]  [210/300]  eta: 0:00:52  lr: 0.000100  loss: 3.0759 (3.0861)  loss_bbox: 1.5968 (1.6323)  loss_giou: 1.4684 (1.4375)  loss_unlabelcons: 0.0138 (0.0163)  time: 0.5905  data: 0.0351  max mem: 7114
Epoch: [2]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 3.0118 (3.0818)  loss_bbox: 1.5514 (1.6292)  loss_giou: 1.4186 (1.4362)  loss_unlabelcons: 0.0145 (0.0163)  time: 0.5811  data: 0.0218  max mem: 7114
Epoch: [2]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 3.0654 (3.0922)  loss_bbox: 1.5726 (1.6390)  loss_giou: 1.4186 (1.4367)  loss_unlabelcons: 0.0145 (0.0164)  time: 0.5795  data: 0.0225  max mem: 7114
Epoch: [2]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 3.0724 (3.0924)  loss_bbox: 1.6903 (1.6399)  loss_giou: 1.4429 (1.4364)  loss_unlabelcons: 0.0106 (0.0161)  time: 0.5856  data: 0.0316  max mem: 7114
Epoch: [2]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 3.0482 (3.0914)  loss_bbox: 1.6007 (1.6408)  loss_giou: 1.4139 (1.4345)  loss_unlabelcons: 0.0106 (0.0161)  time: 0.5714  data: 0.0234  max mem: 7114
Epoch: [2]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 3.0815 (3.0974)  loss_bbox: 1.6419 (1.6460)  loss_giou: 1.4139 (1.4353)  loss_unlabelcons: 0.0147 (0.0160)  time: 0.5741  data: 0.0279  max mem: 7114
Epoch: [2]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.9776 (3.0929)  loss_bbox: 1.5931 (1.6442)  loss_giou: 1.3930 (1.4327)  loss_unlabelcons: 0.0128 (0.0160)  time: 0.5739  data: 0.0242  max mem: 7114
Epoch: [2]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 3.0089 (3.0949)  loss_bbox: 1.6000 (1.6461)  loss_giou: 1.3930 (1.4329)  loss_unlabelcons: 0.0100 (0.0158)  time: 0.5777  data: 0.0243  max mem: 7114
Epoch: [2]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 3.1404 (3.0949)  loss_bbox: 1.7191 (1.6458)  loss_giou: 1.4543 (1.4335)  loss_unlabelcons: 0.0096 (0.0157)  time: 0.5833  data: 0.0335  max mem: 7114
Epoch: [2]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.9988 (3.0907)  loss_bbox: 1.5572 (1.6439)  loss_giou: 1.4124 (1.4313)  loss_unlabelcons: 0.0094 (0.0155)  time: 0.5683  data: 0.0197  max mem: 7114
Epoch: [2] Total time: 0:02:55 (0.5853 s / it)
Averaged stats: lr: 0.000100  loss: 2.9988 (3.0907)  loss_bbox: 1.5572 (1.6439)  loss_giou: 1.4124 (1.4313)  loss_unlabelcons: 0.0094 (0.0155)
epoch imgs: 4800
Epoch: [3]  [  0/300]  eta: 0:14:24  lr: 0.000100  loss: 3.0198 (3.0198)  loss_bbox: 1.5314 (1.5314)  loss_giou: 1.4776 (1.4776)  loss_unlabelcons: 0.0108 (0.0108)  time: 2.8819  data: 2.3294  max mem: 7114
Epoch: [3]  [ 10/300]  eta: 0:03:44  lr: 0.000100  loss: 3.0447 (3.0485)  loss_bbox: 1.5645 (1.6177)  loss_giou: 1.4599 (1.4223)  loss_unlabelcons: 0.0090 (0.0085)  time: 0.7750  data: 0.2207  max mem: 7114
Epoch: [3]  [ 20/300]  eta: 0:03:12  lr: 0.000100  loss: 3.0263 (3.0114)  loss_bbox: 1.5517 (1.6013)  loss_giou: 1.3762 (1.4012)  loss_unlabelcons: 0.0084 (0.0089)  time: 0.5796  data: 0.0254  max mem: 7114
Epoch: [3]  [ 30/300]  eta: 0:02:54  lr: 0.000100  loss: 3.0695 (3.0777)  loss_bbox: 1.6245 (1.6510)  loss_giou: 1.3693 (1.4161)  loss_unlabelcons: 0.0134 (0.0106)  time: 0.5766  data: 0.0244  max mem: 7114
Epoch: [3]  [ 40/300]  eta: 0:02:44  lr: 0.000100  loss: 3.1666 (3.0659)  loss_bbox: 1.6415 (1.6387)  loss_giou: 1.4439 (1.4123)  loss_unlabelcons: 0.0178 (0.0149)  time: 0.5721  data: 0.0214  max mem: 7114
Epoch: [3]  [ 50/300]  eta: 0:02:36  lr: 0.000100  loss: 3.0923 (3.0632)  loss_bbox: 1.6353 (1.6314)  loss_giou: 1.4185 (1.4164)  loss_unlabelcons: 0.0179 (0.0154)  time: 0.5900  data: 0.0352  max mem: 7114
Epoch: [3]  [ 60/300]  eta: 0:02:28  lr: 0.000100  loss: 2.9665 (3.0348)  loss_bbox: 1.5605 (1.6028)  loss_giou: 1.4185 (1.4177)  loss_unlabelcons: 0.0112 (0.0143)  time: 0.5896  data: 0.0217  max mem: 7114
Epoch: [3]  [ 70/300]  eta: 0:02:20  lr: 0.000100  loss: 2.9109 (3.0241)  loss_bbox: 1.4601 (1.5918)  loss_giou: 1.4112 (1.4167)  loss_unlabelcons: 0.0094 (0.0155)  time: 0.5825  data: 0.0222  max mem: 7114
Epoch: [3]  [ 80/300]  eta: 0:02:14  lr: 0.000100  loss: 2.9805 (3.0265)  loss_bbox: 1.5445 (1.5955)  loss_giou: 1.4112 (1.4157)  loss_unlabelcons: 0.0155 (0.0153)  time: 0.5959  data: 0.0367  max mem: 7114
Epoch: [3]  [ 90/300]  eta: 0:02:07  lr: 0.000100  loss: 3.0727 (3.0345)  loss_bbox: 1.5573 (1.5950)  loss_giou: 1.4620 (1.4234)  loss_unlabelcons: 0.0146 (0.0162)  time: 0.5811  data: 0.0225  max mem: 7114
Epoch: [3]  [100/300]  eta: 0:02:01  lr: 0.000100  loss: 2.9793 (3.0246)  loss_bbox: 1.5144 (1.5874)  loss_giou: 1.4096 (1.4204)  loss_unlabelcons: 0.0191 (0.0169)  time: 0.5781  data: 0.0235  max mem: 7114
Epoch: [3]  [110/300]  eta: 0:01:54  lr: 0.000100  loss: 2.8965 (3.0203)  loss_bbox: 1.5144 (1.5828)  loss_giou: 1.3936 (1.4212)  loss_unlabelcons: 0.0093 (0.0164)  time: 0.5846  data: 0.0234  max mem: 7114
Epoch: [3]  [120/300]  eta: 0:01:47  lr: 0.000100  loss: 3.0216 (3.0233)  loss_bbox: 1.5606 (1.5838)  loss_giou: 1.4421 (1.4239)  loss_unlabelcons: 0.0074 (0.0156)  time: 0.5651  data: 0.0225  max mem: 7114
Epoch: [3]  [130/300]  eta: 0:01:41  lr: 0.000100  loss: 2.9211 (3.0090)  loss_bbox: 1.4723 (1.5720)  loss_giou: 1.4400 (1.4218)  loss_unlabelcons: 0.0071 (0.0151)  time: 0.5866  data: 0.0359  max mem: 7114
Epoch: [3]  [140/300]  eta: 0:01:35  lr: 0.000100  loss: 2.9142 (3.0159)  loss_bbox: 1.5008 (1.5802)  loss_giou: 1.4033 (1.4210)  loss_unlabelcons: 0.0072 (0.0147)  time: 0.5794  data: 0.0212  max mem: 7114
Epoch: [3]  [150/300]  eta: 0:01:29  lr: 0.000100  loss: 3.0702 (3.0322)  loss_bbox: 1.6587 (1.5926)  loss_giou: 1.4266 (1.4246)  loss_unlabelcons: 0.0051 (0.0150)  time: 0.5710  data: 0.0214  max mem: 7114
Epoch: [3]  [160/300]  eta: 0:01:23  lr: 0.000100  loss: 2.9803 (3.0225)  loss_bbox: 1.5107 (1.5852)  loss_giou: 1.4266 (1.4226)  loss_unlabelcons: 0.0059 (0.0147)  time: 0.5863  data: 0.0354  max mem: 7114
Epoch: [3]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 2.9168 (3.0246)  loss_bbox: 1.4975 (1.5867)  loss_giou: 1.4179 (1.4229)  loss_unlabelcons: 0.0123 (0.0150)  time: 0.5752  data: 0.0217  max mem: 7114
Epoch: [3]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 3.0821 (3.0281)  loss_bbox: 1.6383 (1.5913)  loss_giou: 1.3792 (1.4223)  loss_unlabelcons: 0.0101 (0.0146)  time: 0.5753  data: 0.0213  max mem: 7114
Epoch: [3]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 3.0008 (3.0223)  loss_bbox: 1.5810 (1.5859)  loss_giou: 1.3792 (1.4215)  loss_unlabelcons: 0.0094 (0.0150)  time: 0.5760  data: 0.0213  max mem: 7114
Epoch: [3]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 2.9803 (3.0250)  loss_bbox: 1.5305 (1.5877)  loss_giou: 1.3974 (1.4215)  loss_unlabelcons: 0.0183 (0.0157)  time: 0.5746  data: 0.0218  max mem: 7114
Epoch: [3]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 3.0293 (3.0281)  loss_bbox: 1.5850 (1.5920)  loss_giou: 1.3974 (1.4203)  loss_unlabelcons: 0.0163 (0.0157)  time: 0.5855  data: 0.0360  max mem: 7114
Epoch: [3]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.9758 (3.0280)  loss_bbox: 1.5112 (1.5921)  loss_giou: 1.4233 (1.4203)  loss_unlabelcons: 0.0116 (0.0156)  time: 0.5732  data: 0.0220  max mem: 7114
Epoch: [3]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.9442 (3.0243)  loss_bbox: 1.4557 (1.5878)  loss_giou: 1.4233 (1.4207)  loss_unlabelcons: 0.0130 (0.0158)  time: 0.5795  data: 0.0223  max mem: 7114
Epoch: [3]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.9901 (3.0283)  loss_bbox: 1.5153 (1.5908)  loss_giou: 1.4403 (1.4218)  loss_unlabelcons: 0.0126 (0.0157)  time: 0.5951  data: 0.0387  max mem: 7114
Epoch: [3]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 3.1062 (3.0357)  loss_bbox: 1.6494 (1.5963)  loss_giou: 1.4579 (1.4233)  loss_unlabelcons: 0.0126 (0.0161)  time: 0.5727  data: 0.0243  max mem: 7114
Epoch: [3]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 3.0568 (3.0360)  loss_bbox: 1.5901 (1.5960)  loss_giou: 1.4448 (1.4239)  loss_unlabelcons: 0.0158 (0.0161)  time: 0.5773  data: 0.0231  max mem: 7114
Epoch: [3]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.9565 (3.0381)  loss_bbox: 1.4888 (1.5978)  loss_giou: 1.4324 (1.4245)  loss_unlabelcons: 0.0108 (0.0159)  time: 0.5739  data: 0.0231  max mem: 7114
Epoch: [3]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 3.0000 (3.0417)  loss_bbox: 1.5869 (1.6002)  loss_giou: 1.4343 (1.4260)  loss_unlabelcons: 0.0066 (0.0155)  time: 0.5754  data: 0.0230  max mem: 7114
Epoch: [3]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.9781 (3.0416)  loss_bbox: 1.5869 (1.6013)  loss_giou: 1.4268 (1.4248)  loss_unlabelcons: 0.0066 (0.0154)  time: 0.5899  data: 0.0334  max mem: 7114
Epoch: [3]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.9034 (3.0431)  loss_bbox: 1.5146 (1.6015)  loss_giou: 1.3969 (1.4262)  loss_unlabelcons: 0.0097 (0.0154)  time: 0.5683  data: 0.0182  max mem: 7114
Epoch: [3] Total time: 0:02:56 (0.5872 s / it)
Averaged stats: lr: 0.000100  loss: 2.9034 (3.0431)  loss_bbox: 1.5146 (1.6015)  loss_giou: 1.3969 (1.4262)  loss_unlabelcons: 0.0097 (0.0154)
epoch imgs: 4800
Epoch: [4]  [  0/300]  eta: 0:13:02  lr: 0.000100  loss: 3.9893 (3.9893)  loss_bbox: 2.4886 (2.4886)  loss_giou: 1.4933 (1.4933)  loss_unlabelcons: 0.0074 (0.0074)  time: 2.6078  data: 1.8259  max mem: 7114
Epoch: [4]  [ 10/300]  eta: 0:03:38  lr: 0.000100  loss: 2.8231 (2.9905)  loss_bbox: 1.4456 (1.5464)  loss_giou: 1.4592 (1.4207)  loss_unlabelcons: 0.0222 (0.0234)  time: 0.7544  data: 0.1891  max mem: 7114
Epoch: [4]  [ 20/300]  eta: 0:03:10  lr: 0.000100  loss: 2.9601 (3.0571)  loss_bbox: 1.5001 (1.6065)  loss_giou: 1.4507 (1.4333)  loss_unlabelcons: 0.0136 (0.0174)  time: 0.5837  data: 0.0298  max mem: 7114
Epoch: [4]  [ 30/300]  eta: 0:02:54  lr: 0.000100  loss: 2.9756 (3.0721)  loss_bbox: 1.5744 (1.6438)  loss_giou: 1.4371 (1.4127)  loss_unlabelcons: 0.0109 (0.0156)  time: 0.5862  data: 0.0219  max mem: 7114
Epoch: [4]  [ 40/300]  eta: 0:02:43  lr: 0.000100  loss: 3.1177 (3.1077)  loss_bbox: 1.6539 (1.6778)  loss_giou: 1.3741 (1.4146)  loss_unlabelcons: 0.0121 (0.0153)  time: 0.5771  data: 0.0222  max mem: 7114
Epoch: [4]  [ 50/300]  eta: 0:02:35  lr: 0.000100  loss: 3.1264 (3.1086)  loss_bbox: 1.6539 (1.6730)  loss_giou: 1.4618 (1.4199)  loss_unlabelcons: 0.0137 (0.0158)  time: 0.5868  data: 0.0347  max mem: 7114
Epoch: [4]  [ 60/300]  eta: 0:02:27  lr: 0.000100  loss: 3.0534 (3.0751)  loss_bbox: 1.6063 (1.6402)  loss_giou: 1.4589 (1.4183)  loss_unlabelcons: 0.0165 (0.0165)  time: 0.5853  data: 0.0221  max mem: 7114
Epoch: [4]  [ 70/300]  eta: 0:02:20  lr: 0.000100  loss: 2.7994 (3.0388)  loss_bbox: 1.4049 (1.6120)  loss_giou: 1.3872 (1.4092)  loss_unlabelcons: 0.0215 (0.0177)  time: 0.5829  data: 0.0237  max mem: 7114
Epoch: [4]  [ 80/300]  eta: 0:02:12  lr: 0.000100  loss: 2.8405 (3.0247)  loss_bbox: 1.4779 (1.6004)  loss_giou: 1.3626 (1.4070)  loss_unlabelcons: 0.0172 (0.0173)  time: 0.5720  data: 0.0236  max mem: 7114
Epoch: [4]  [ 90/300]  eta: 0:02:06  lr: 0.000100  loss: 2.9159 (3.0377)  loss_bbox: 1.5032 (1.6075)  loss_giou: 1.4147 (1.4142)  loss_unlabelcons: 0.0075 (0.0161)  time: 0.5770  data: 0.0229  max mem: 7114
Epoch: [4]  [100/300]  eta: 0:02:00  lr: 0.000100  loss: 2.9984 (3.0365)  loss_bbox: 1.6518 (1.6087)  loss_giou: 1.4340 (1.4127)  loss_unlabelcons: 0.0055 (0.0151)  time: 0.5975  data: 0.0356  max mem: 7114
Epoch: [4]  [110/300]  eta: 0:01:53  lr: 0.000100  loss: 2.9293 (3.0199)  loss_bbox: 1.5268 (1.5956)  loss_giou: 1.3387 (1.4093)  loss_unlabelcons: 0.0086 (0.0151)  time: 0.5732  data: 0.0221  max mem: 7114
Epoch: [4]  [120/300]  eta: 0:01:47  lr: 0.000100  loss: 2.8176 (3.0121)  loss_bbox: 1.4617 (1.5909)  loss_giou: 1.3259 (1.4056)  loss_unlabelcons: 0.0152 (0.0157)  time: 0.5802  data: 0.0244  max mem: 7114
Epoch: [4]  [130/300]  eta: 0:01:41  lr: 0.000100  loss: 2.8372 (3.0121)  loss_bbox: 1.4720 (1.5840)  loss_giou: 1.4060 (1.4122)  loss_unlabelcons: 0.0159 (0.0159)  time: 0.5980  data: 0.0372  max mem: 7114
Epoch: [4]  [140/300]  eta: 0:01:35  lr: 0.000100  loss: 2.8017 (3.0008)  loss_bbox: 1.3827 (1.5735)  loss_giou: 1.4295 (1.4111)  loss_unlabelcons: 0.0151 (0.0163)  time: 0.5799  data: 0.0223  max mem: 7114
Epoch: [4]  [150/300]  eta: 0:01:29  lr: 0.000100  loss: 2.7866 (3.0017)  loss_bbox: 1.4494 (1.5736)  loss_giou: 1.4289 (1.4121)  loss_unlabelcons: 0.0118 (0.0159)  time: 0.5779  data: 0.0247  max mem: 7114
Epoch: [4]  [160/300]  eta: 0:01:23  lr: 0.000100  loss: 3.0823 (3.0076)  loss_bbox: 1.5259 (1.5784)  loss_giou: 1.4336 (1.4138)  loss_unlabelcons: 0.0081 (0.0154)  time: 0.5687  data: 0.0246  max mem: 7114
Epoch: [4]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 2.9559 (3.0099)  loss_bbox: 1.4916 (1.5755)  loss_giou: 1.4301 (1.4152)  loss_unlabelcons: 0.0095 (0.0192)  time: 0.5729  data: 0.0235  max mem: 7114
Epoch: [4]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 3.0561 (3.0067)  loss_bbox: 1.5470 (1.5725)  loss_giou: 1.4301 (1.4150)  loss_unlabelcons: 0.0178 (0.0192)  time: 0.5939  data: 0.0376  max mem: 7114
Epoch: [4]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 3.0561 (3.0027)  loss_bbox: 1.5925 (1.5687)  loss_giou: 1.4347 (1.4153)  loss_unlabelcons: 0.0080 (0.0187)  time: 0.5750  data: 0.0235  max mem: 7114
