fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp4_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50_Load2ptsconsPth', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
===> load from pretrained model:  /apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:04  lr: 0.000100  loss: 2.9030 (2.9030)  loss_bbox: 1.1367 (1.1367)  loss_giou: 1.1765 (1.1765)  loss_unlabelcons: 0.5897 (0.5897)  time: 3.6157  data: 2.6870  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:13  lr: 0.000100  loss: 2.6921 (2.7495)  loss_bbox: 1.0972 (1.0809)  loss_giou: 1.0961 (1.0975)  loss_unlabelcons: 0.4659 (0.5711)  time: 0.8752  data: 0.2722  max mem: 6250
Averaged stats: lr: 0.000100  loss: 2.2739 (2.3728)  loss_bbox: 1.1276 (1.1434)  loss_giou: 1.0214 (1.0693)  loss_unlabelcons: 0.1296 (0.1600)
epoch imgs: 4800
Epoch: [2]  [  0/300]  eta: 0:16:55  lr: 0.000100  loss: 2.4961 (2.4961)  loss_bbox: 1.2122 (1.2122)  loss_giou: 1.1989 (1.1989)  loss_unlabelcons: 0.0850 (0.0850)  time: 3.3866  data: 2.7472  max mem: 7103
Epoch: [2]  [ 10/300]  eta: 0:04:09  lr: 0.000100  loss: 2.3520 (2.3111)  loss_bbox: 1.1406 (1.1117)  loss_giou: 1.0213 (1.0415)  loss_unlabelcons: 0.1269 (0.1579)  time: 0.8615  data: 0.2681  max mem: 7103
Epoch: [2]  [ 20/300]  eta: 0:03:25  lr: 0.000100  loss: 2.3213 (2.3586)  loss_bbox: 1.0916 (1.1504)  loss_giou: 1.0404 (1.0687)  loss_unlabelcons: 0.1225 (0.1395)  time: 0.6000  data: 0.0303  max mem: 7103
Epoch: [2]  [ 30/300]  eta: 0:03:05  lr: 0.000100  loss: 2.2490 (2.3448)  loss_bbox: 1.0252 (1.1269)  loss_giou: 1.0624 (1.0622)  loss_unlabelcons: 0.1437 (0.1557)  time: 0.5918  data: 0.0246  max mem: 7103
Epoch: [2]  [ 40/300]  eta: 0:02:54  lr: 0.000100  loss: 2.3260 (2.3754)  loss_bbox: 1.1338 (1.1571)  loss_giou: 1.0136 (1.0647)  loss_unlabelcons: 0.1559 (0.1537)  time: 0.6080  data: 0.0241  max mem: 7103
Epoch: [2]  [ 50/300]  eta: 0:02:44  lr: 0.000100  loss: 2.3461 (2.3664)  loss_bbox: 1.1377 (1.1538)  loss_giou: 1.0284 (1.0599)  loss_unlabelcons: 0.1433 (0.1527)  time: 0.6120  data: 0.0362  max mem: 7103
Epoch: [2]  [ 60/300]  eta: 0:02:35  lr: 0.000100  loss: 2.3461 (2.3783)  loss_bbox: 1.0920 (1.1565)  loss_giou: 1.0625 (1.0658)  loss_unlabelcons: 0.1504 (0.1560)  time: 0.6017  data: 0.0259  max mem: 7103
Epoch: [2]  [ 70/300]  eta: 0:02:27  lr: 0.000100  loss: 2.3822 (2.3812)  loss_bbox: 1.1254 (1.1601)  loss_giou: 1.0814 (1.0668)  loss_unlabelcons: 0.1611 (0.1542)  time: 0.6048  data: 0.0308  max mem: 7103
Epoch: [2]  [ 80/300]  eta: 0:02:19  lr: 0.000100  loss: 2.3061 (2.3639)  loss_bbox: 1.1254 (1.1521)  loss_giou: 1.0567 (1.0610)  loss_unlabelcons: 0.1245 (0.1508)  time: 0.5950  data: 0.0354  max mem: 7103
Epoch: [2]  [ 90/300]  eta: 0:02:12  lr: 0.000100  loss: 2.3061 (2.3652)  loss_bbox: 1.0888 (1.1514)  loss_giou: 1.0480 (1.0598)  loss_unlabelcons: 0.1392 (0.1539)  time: 0.5970  data: 0.0261  max mem: 7103
Epoch: [2]  [100/300]  eta: 0:02:06  lr: 0.000100  loss: 2.3535 (2.3535)  loss_bbox: 1.0919 (1.1440)  loss_giou: 1.0053 (1.0524)  loss_unlabelcons: 0.1577 (0.1571)  time: 0.6166  data: 0.0330  max mem: 7103
Epoch: [2]  [110/300]  eta: 0:01:59  lr: 0.000100  loss: 2.3347 (2.3586)  loss_bbox: 1.1653 (1.1476)  loss_giou: 1.0024 (1.0543)  loss_unlabelcons: 0.1577 (0.1567)  time: 0.5978  data: 0.0252  max mem: 7103
Epoch: [2]  [120/300]  eta: 0:01:52  lr: 0.000100  loss: 2.4669 (2.3715)  loss_bbox: 1.2013 (1.1523)  loss_giou: 1.1113 (1.0574)  loss_unlabelcons: 0.1885 (0.1618)  time: 0.6007  data: 0.0244  max mem: 7103
Epoch: [2]  [130/300]  eta: 0:01:46  lr: 0.000100  loss: 2.4669 (2.3730)  loss_bbox: 1.1781 (1.1513)  loss_giou: 1.1204 (1.0614)  loss_unlabelcons: 0.1648 (0.1603)  time: 0.6211  data: 0.0394  max mem: 7103
Epoch: [2]  [140/300]  eta: 0:01:39  lr: 0.000100  loss: 2.3614 (2.3812)  loss_bbox: 1.1781 (1.1548)  loss_giou: 1.0955 (1.0662)  loss_unlabelcons: 0.1361 (0.1602)  time: 0.6051  data: 0.0287  max mem: 7103
Epoch: [2]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 2.3309 (2.3746)  loss_bbox: 1.0402 (1.1481)  loss_giou: 1.0789 (1.0659)  loss_unlabelcons: 0.1483 (0.1606)  time: 0.6030  data: 0.0299  max mem: 7103
Epoch: [2]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 2.1872 (2.3729)  loss_bbox: 1.0402 (1.1488)  loss_giou: 1.0560 (1.0653)  loss_unlabelcons: 0.1483 (0.1588)  time: 0.6097  data: 0.0337  max mem: 7103
Epoch: [2]  [170/300]  eta: 0:01:20  lr: 0.000100  loss: 2.5112 (2.3827)  loss_bbox: 1.1871 (1.1536)  loss_giou: 1.1216 (1.0691)  loss_unlabelcons: 0.1530 (0.1600)  time: 0.6123  data: 0.0256  max mem: 7114
Epoch: [2]  [180/300]  eta: 0:01:14  lr: 0.000100  loss: 2.4885 (2.3802)  loss_bbox: 1.1856 (1.1519)  loss_giou: 1.1216 (1.0708)  loss_unlabelcons: 0.1159 (0.1574)  time: 0.6126  data: 0.0337  max mem: 7114
Epoch: [2]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 2.2529 (2.3819)  loss_bbox: 1.1101 (1.1525)  loss_giou: 1.0937 (1.0732)  loss_unlabelcons: 0.1138 (0.1562)  time: 0.5965  data: 0.0260  max mem: 7114
Epoch: [2]  [200/300]  eta: 0:01:01  lr: 0.000100  loss: 2.3178 (2.3811)  loss_bbox: 1.0383 (1.1521)  loss_giou: 1.0854 (1.0721)  loss_unlabelcons: 0.1453 (0.1569)  time: 0.6004  data: 0.0245  max mem: 7114
Epoch: [2]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 2.3543 (2.3831)  loss_bbox: 1.1540 (1.1549)  loss_giou: 1.0854 (1.0720)  loss_unlabelcons: 0.1453 (0.1562)  time: 0.6190  data: 0.0364  max mem: 7114
Epoch: [2]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 2.3862 (2.3836)  loss_bbox: 1.2456 (1.1563)  loss_giou: 1.0972 (1.0731)  loss_unlabelcons: 0.1175 (0.1542)  time: 0.6103  data: 0.0290  max mem: 7114
Epoch: [2]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 2.3690 (2.3879)  loss_bbox: 1.1542 (1.1615)  loss_giou: 1.0972 (1.0737)  loss_unlabelcons: 0.1103 (0.1526)  time: 0.6130  data: 0.0330  max mem: 7114
Epoch: [2]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 2.3684 (2.3887)  loss_bbox: 1.0834 (1.1612)  loss_giou: 1.0720 (1.0740)  loss_unlabelcons: 0.1375 (0.1535)  time: 0.6145  data: 0.0329  max mem: 7114
Epoch: [2]  [250/300]  eta: 0:00:30  lr: 0.000100  loss: 2.3769 (2.3897)  loss_bbox: 1.1624 (1.1635)  loss_giou: 1.0851 (1.0727)  loss_unlabelcons: 0.1366 (0.1535)  time: 0.6018  data: 0.0260  max mem: 7114
Epoch: [2]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 2.4438 (2.3928)  loss_bbox: 1.2553 (1.1668)  loss_giou: 1.0869 (1.0735)  loss_unlabelcons: 0.1278 (0.1525)  time: 0.6128  data: 0.0358  max mem: 7114
Epoch: [2]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 2.4007 (2.3919)  loss_bbox: 1.2142 (1.1674)  loss_giou: 1.0440 (1.0720)  loss_unlabelcons: 0.1298 (0.1524)  time: 0.6067  data: 0.0265  max mem: 7114
Epoch: [2]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 2.3385 (2.3965)  loss_bbox: 1.1927 (1.1713)  loss_giou: 1.0074 (1.0721)  loss_unlabelcons: 0.1486 (0.1531)  time: 0.6042  data: 0.0251  max mem: 7114
Epoch: [2]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 2.2704 (2.3930)  loss_bbox: 1.1313 (1.1695)  loss_giou: 1.0328 (1.0707)  loss_unlabelcons: 0.1340 (0.1529)  time: 0.6067  data: 0.0327  max mem: 7114
Epoch: [2]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.2761 (2.3912)  loss_bbox: 1.1091 (1.1685)  loss_giou: 1.0446 (1.0696)  loss_unlabelcons: 0.1416 (0.1532)  time: 0.5909  data: 0.0206  max mem: 7114
Epoch: [2] Total time: 0:03:04 (0.6157 s / it)
Averaged stats: lr: 0.000100  loss: 2.2761 (2.3912)  loss_bbox: 1.1091 (1.1685)  loss_giou: 1.0446 (1.0696)  loss_unlabelcons: 0.1416 (0.1532)
epoch imgs: 4800
Epoch: [3]  [  0/300]  eta: 0:14:09  lr: 0.000100  loss: 2.8509 (2.8509)  loss_bbox: 1.4003 (1.4003)  loss_giou: 1.2257 (1.2257)  loss_unlabelcons: 0.2248 (0.2248)  time: 2.8315  data: 2.1483  max mem: 7114
Epoch: [3]  [ 10/300]  eta: 0:04:01  lr: 0.000100  loss: 2.3508 (2.3684)  loss_bbox: 1.1599 (1.1387)  loss_giou: 1.0416 (1.0494)  loss_unlabelcons: 0.1625 (0.1803)  time: 0.8317  data: 0.2485  max mem: 7114
Epoch: [3]  [ 20/300]  eta: 0:03:24  lr: 0.000100  loss: 2.3508 (2.3672)  loss_bbox: 1.1599 (1.1533)  loss_giou: 1.0573 (1.0530)  loss_unlabelcons: 0.1521 (0.1609)  time: 0.6269  data: 0.0475  max mem: 7114
Epoch: [3]  [ 30/300]  eta: 0:03:05  lr: 0.000100  loss: 2.5503 (2.4248)  loss_bbox: 1.2558 (1.1963)  loss_giou: 1.0908 (1.0707)  loss_unlabelcons: 0.1277 (0.1578)  time: 0.6059  data: 0.0265  max mem: 7114
Epoch: [3]  [ 40/300]  eta: 0:02:53  lr: 0.000100  loss: 2.3573 (2.4098)  loss_bbox: 1.1688 (1.1854)  loss_giou: 1.0908 (1.0680)  loss_unlabelcons: 0.1466 (0.1564)  time: 0.5972  data: 0.0287  max mem: 7114
Epoch: [3]  [ 50/300]  eta: 0:02:44  lr: 0.000100  loss: 2.2805 (2.4040)  loss_bbox: 1.1164 (1.1791)  loss_giou: 1.0534 (1.0713)  loss_unlabelcons: 0.1322 (0.1536)  time: 0.6140  data: 0.0391  max mem: 7114
Epoch: [3]  [ 60/300]  eta: 0:02:35  lr: 0.000100  loss: 2.3548 (2.3914)  loss_bbox: 1.1164 (1.1677)  loss_giou: 1.0616 (1.0737)  loss_unlabelcons: 0.1247 (0.1499)  time: 0.6097  data: 0.0269  max mem: 7114
Epoch: [3]  [ 70/300]  eta: 0:02:27  lr: 0.000100  loss: 2.3548 (2.3745)  loss_bbox: 1.0711 (1.1605)  loss_giou: 1.0612 (1.0687)  loss_unlabelcons: 0.1136 (0.1454)  time: 0.5985  data: 0.0264  max mem: 7114
Epoch: [3]  [ 80/300]  eta: 0:02:20  lr: 0.000100  loss: 2.1687 (2.3636)  loss_bbox: 1.0992 (1.1548)  loss_giou: 1.0103 (1.0620)  loss_unlabelcons: 0.1371 (0.1468)  time: 0.6059  data: 0.0277  max mem: 7114
Epoch: [3]  [ 90/300]  eta: 0:02:12  lr: 0.000100  loss: 2.1759 (2.3546)  loss_bbox: 1.0690 (1.1458)  loss_giou: 1.0180 (1.0601)  loss_unlabelcons: 0.1486 (0.1487)  time: 0.6014  data: 0.0278  max mem: 7114
Epoch: [3]  [100/300]  eta: 0:02:06  lr: 0.000100  loss: 2.2376 (2.3543)  loss_bbox: 1.0690 (1.1463)  loss_giou: 1.0365 (1.0617)  loss_unlabelcons: 0.1270 (0.1463)  time: 0.6043  data: 0.0360  max mem: 7114
Epoch: [3]  [110/300]  eta: 0:01:59  lr: 0.000100  loss: 2.2469 (2.3490)  loss_bbox: 1.1392 (1.1430)  loss_giou: 1.0025 (1.0598)  loss_unlabelcons: 0.1098 (0.1462)  time: 0.6029  data: 0.0266  max mem: 7114
Epoch: [3]  [120/300]  eta: 0:01:52  lr: 0.000100  loss: 2.3447 (2.3427)  loss_bbox: 1.1487 (1.1392)  loss_giou: 1.0398 (1.0598)  loss_unlabelcons: 0.1131 (0.1437)  time: 0.6021  data: 0.0398  max mem: 7114
Epoch: [3]  [130/300]  eta: 0:01:46  lr: 0.000100  loss: 2.4028 (2.3500)  loss_bbox: 1.1118 (1.1385)  loss_giou: 1.0979 (1.0655)  loss_unlabelcons: 0.1277 (0.1460)  time: 0.6140  data: 0.0389  max mem: 7114
Epoch: [3]  [140/300]  eta: 0:01:39  lr: 0.000100  loss: 2.4028 (2.3455)  loss_bbox: 1.1179 (1.1397)  loss_giou: 1.0898 (1.0617)  loss_unlabelcons: 0.1327 (0.1441)  time: 0.6051  data: 0.0233  max mem: 7114
Epoch: [3]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 2.3458 (2.3453)  loss_bbox: 1.1526 (1.1412)  loss_giou: 0.9929 (1.0606)  loss_unlabelcons: 0.1239 (0.1435)  time: 0.5945  data: 0.0208  max mem: 7114
Epoch: [3]  [160/300]  eta: 0:01:26  lr: 0.000100  loss: 2.3788 (2.3463)  loss_bbox: 1.1711 (1.1392)  loss_giou: 1.0297 (1.0605)  loss_unlabelcons: 0.1501 (0.1466)  time: 0.6042  data: 0.0260  max mem: 7114
Epoch: [3]  [170/300]  eta: 0:01:20  lr: 0.000100  loss: 2.3196 (2.3406)  loss_bbox: 1.1045 (1.1348)  loss_giou: 1.0386 (1.0593)  loss_unlabelcons: 0.1546 (0.1464)  time: 0.6207  data: 0.0417  max mem: 7114
Epoch: [3]  [180/300]  eta: 0:01:14  lr: 0.000100  loss: 2.3533 (2.3428)  loss_bbox: 1.1197 (1.1380)  loss_giou: 1.0386 (1.0596)  loss_unlabelcons: 0.1051 (0.1452)  time: 0.6029  data: 0.0273  max mem: 7114
Epoch: [3]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 2.3348 (2.3375)  loss_bbox: 1.1735 (1.1354)  loss_giou: 1.0337 (1.0578)  loss_unlabelcons: 0.1121 (0.1443)  time: 0.6052  data: 0.0262  max mem: 7114
Epoch: [3]  [200/300]  eta: 0:01:01  lr: 0.000100  loss: 2.3348 (2.3438)  loss_bbox: 1.2297 (1.1401)  loss_giou: 1.0588 (1.0602)  loss_unlabelcons: 0.1138 (0.1435)  time: 0.6173  data: 0.0407  max mem: 7114
Epoch: [3]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 2.4340 (2.3470)  loss_bbox: 1.1864 (1.1434)  loss_giou: 1.0656 (1.0601)  loss_unlabelcons: 0.1199 (0.1435)  time: 0.5982  data: 0.0270  max mem: 7114
Epoch: [3]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 2.3622 (2.3445)  loss_bbox: 1.1375 (1.1429)  loss_giou: 1.0206 (1.0592)  loss_unlabelcons: 0.1268 (0.1424)  time: 0.5995  data: 0.0263  max mem: 7114
Epoch: [3]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 2.3358 (2.3478)  loss_bbox: 1.1317 (1.1451)  loss_giou: 1.0386 (1.0611)  loss_unlabelcons: 0.1129 (0.1416)  time: 0.6023  data: 0.0266  max mem: 7114
Epoch: [3]  [240/300]  eta: 0:00:36  lr: 0.000100  loss: 2.3436 (2.3544)  loss_bbox: 1.1764 (1.1469)  loss_giou: 1.1515 (1.0652)  loss_unlabelcons: 0.1280 (0.1423)  time: 0.6007  data: 0.0243  max mem: 7114
Epoch: [3]  [250/300]  eta: 0:00:30  lr: 0.000100  loss: 2.4324 (2.3559)  loss_bbox: 1.1477 (1.1483)  loss_giou: 1.1515 (1.0651)  loss_unlabelcons: 0.1444 (0.1425)  time: 0.6096  data: 0.0380  max mem: 7114
Epoch: [3]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 2.3013 (2.3569)  loss_bbox: 1.1192 (1.1501)  loss_giou: 1.0710 (1.0650)  loss_unlabelcons: 0.1218 (0.1418)  time: 0.6029  data: 0.0271  max mem: 7114
Epoch: [3]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 2.3710 (2.3564)  loss_bbox: 1.1326 (1.1515)  loss_giou: 1.0572 (1.0652)  loss_unlabelcons: 0.1019 (0.1396)  time: 0.5975  data: 0.0260  max mem: 7114
Epoch: [3]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 2.3710 (2.3572)  loss_bbox: 1.1380 (1.1533)  loss_giou: 1.0852 (1.0650)  loss_unlabelcons: 0.0936 (0.1389)  time: 0.6177  data: 0.0393  max mem: 7114
Epoch: [3]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 2.3084 (2.3552)  loss_bbox: 1.1222 (1.1529)  loss_giou: 1.0444 (1.0639)  loss_unlabelcons: 0.1206 (0.1384)  time: 0.6080  data: 0.0261  max mem: 7114
Epoch: [3]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.1301 (2.3509)  loss_bbox: 1.0446 (1.1509)  loss_giou: 1.0299 (1.0625)  loss_unlabelcons: 0.1105 (0.1375)  time: 0.6019  data: 0.0279  max mem: 7114
Epoch: [3] Total time: 0:03:04 (0.6139 s / it)
Averaged stats: lr: 0.000100  loss: 2.1301 (2.3509)  loss_bbox: 1.0446 (1.1509)  loss_giou: 1.0299 (1.0625)  loss_unlabelcons: 0.1105 (0.1375)
epoch imgs: 4800
Epoch: [4]  [  0/300]  eta: 0:16:05  lr: 0.000100  loss: 3.1158 (3.1158)  loss_bbox: 1.7519 (1.7519)  loss_giou: 1.2244 (1.2244)  loss_unlabelcons: 0.1395 (0.1395)  time: 3.2172  data: 2.5859  max mem: 7114
Epoch: [4]  [ 10/300]  eta: 0:03:59  lr: 0.000100  loss: 2.3945 (2.4623)  loss_bbox: 1.1079 (1.1633)  loss_giou: 1.1691 (1.1363)  loss_unlabelcons: 0.1658 (0.1626)  time: 0.8263  data: 0.2496  max mem: 7114
Epoch: [4]  [ 20/300]  eta: 0:03:24  lr: 0.000100  loss: 2.3699 (2.3812)  loss_bbox: 1.1079 (1.1672)  loss_giou: 1.0847 (1.0760)  loss_unlabelcons: 0.1314 (0.1381)  time: 0.6057  data: 0.0256  max mem: 7114
Epoch: [4]  [ 30/300]  eta: 0:03:06  lr: 0.000100  loss: 2.2809 (2.3995)  loss_bbox: 1.1687 (1.1957)  loss_giou: 1.0184 (1.0681)  loss_unlabelcons: 0.1060 (0.1357)  time: 0.6160  data: 0.0239  max mem: 7114
Epoch: [4]  [ 40/300]  eta: 0:02:54  lr: 0.000100  loss: 2.3404 (2.4041)  loss_bbox: 1.2140 (1.2086)  loss_giou: 1.0310 (1.0669)  loss_unlabelcons: 0.1181 (0.1285)  time: 0.6074  data: 0.0259  max mem: 7114
Epoch: [4]  [ 50/300]  eta: 0:02:45  lr: 0.000100  loss: 2.3493 (2.4146)  loss_bbox: 1.2010 (1.2126)  loss_giou: 1.0621 (1.0706)  loss_unlabelcons: 0.1121 (0.1313)  time: 0.6189  data: 0.0423  max mem: 7114
Epoch: [4]  [ 60/300]  eta: 0:02:36  lr: 0.000100  loss: 2.3493 (2.4059)  loss_bbox: 1.1445 (1.1929)  loss_giou: 1.1196 (1.0815)  loss_unlabelcons: 0.1193 (0.1315)  time: 0.6174  data: 0.0289  max mem: 7114
Epoch: [4]  [ 70/300]  eta: 0:02:28  lr: 0.000100  loss: 2.2660 (2.3875)  loss_bbox: 1.1043 (1.1774)  loss_giou: 1.0414 (1.0744)  loss_unlabelcons: 0.1316 (0.1357)  time: 0.5995  data: 0.0246  max mem: 7114
Epoch: [4]  [ 80/300]  eta: 0:02:20  lr: 0.000100  loss: 2.2540 (2.3704)  loss_bbox: 1.0809 (1.1687)  loss_giou: 1.0069 (1.0689)  loss_unlabelcons: 0.1316 (0.1329)  time: 0.5954  data: 0.0383  max mem: 7114
Epoch: [4]  [ 90/300]  eta: 0:02:13  lr: 0.000100  loss: 2.2646 (2.3565)  loss_bbox: 1.1064 (1.1652)  loss_giou: 1.0069 (1.0633)  loss_unlabelcons: 0.0918 (0.1280)  time: 0.5953  data: 0.0244  max mem: 7114
Epoch: [4]  [100/300]  eta: 0:02:06  lr: 0.000100  loss: 2.2355 (2.3526)  loss_bbox: 1.1385 (1.1663)  loss_giou: 1.0020 (1.0594)  loss_unlabelcons: 0.0944 (0.1268)  time: 0.6135  data: 0.0257  max mem: 7114
Epoch: [4]  [110/300]  eta: 0:01:59  lr: 0.000100  loss: 2.2355 (2.3444)  loss_bbox: 1.1243 (1.1618)  loss_giou: 1.0079 (1.0574)  loss_unlabelcons: 0.1062 (0.1252)  time: 0.6134  data: 0.0353  max mem: 7114
Epoch: [4]  [120/300]  eta: 0:01:53  lr: 0.000100  loss: 2.2017 (2.3353)  loss_bbox: 1.1043 (1.1574)  loss_giou: 1.0079 (1.0546)  loss_unlabelcons: 0.1016 (0.1232)  time: 0.6104  data: 0.0309  max mem: 7114
Epoch: [4]  [130/300]  eta: 0:01:46  lr: 0.000100  loss: 2.2017 (2.3316)  loss_bbox: 1.0759 (1.1513)  loss_giou: 1.0342 (1.0572)  loss_unlabelcons: 0.1049 (0.1230)  time: 0.6080  data: 0.0243  max mem: 7114
Epoch: [4]  [140/300]  eta: 0:01:40  lr: 0.000100  loss: 2.3496 (2.3408)  loss_bbox: 1.0759 (1.1519)  loss_giou: 1.1393 (1.0646)  loss_unlabelcons: 0.1218 (0.1244)  time: 0.6157  data: 0.0264  max mem: 7114
Epoch: [4]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 2.4015 (2.3364)  loss_bbox: 1.0927 (1.1480)  loss_giou: 1.0874 (1.0657)  loss_unlabelcons: 0.0959 (0.1228)  time: 0.6126  data: 0.0273  max mem: 7114
Epoch: [4]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 2.1671 (2.3308)  loss_bbox: 1.0018 (1.1469)  loss_giou: 1.0798 (1.0637)  loss_unlabelcons: 0.0816 (0.1202)  time: 0.5979  data: 0.0296  max mem: 7114
